item_1,item_2,sim
21,65,0.8
21,66,0.7
21,67,0.6
21,68,0.6
21,69,0.6
21,70,0.6
21,71,0.6
21,72,0.5
21,73,0.6
21,74,0.6
21,75,0.7
21,76,0.7
21,77,0.7
21,78,0.7
21,79,0.6
21,80,0.7
21,81,0.7
21,82,0.7
21,83,0.7
21,84,0.6
21,85,0.7
21,86,0.6
21,87,0.6
21,88,0.6
21,89,0.7
21,90,0.6
21,91,0.7
21,92,0.6
21,93,0.6
21,94,0.6
21,95,0.6
21,96,0.5
21,97,0.7
21,98,0.7
21,99,0.6
21,100,0.7
21,101,0.7
21,102,0.6
21,103,0.6
21,104,0.6
21,105,0.6
21,106,0.7
21,107,0.6
21,108,0.6
21,109,0.6
21,110,0.6
21,111,0.7
21,112,0.6
21,113,0.7
21,114,0.6
21,115,0.7
21,116,0.7
21,117,0.6
21,118,0.7
21,119,0.6
21,120,0.7
21,121,0.6
21,122,0.6
21,123,0.7
21,124,0.6
21,125,0.6
21,126,0.6
21,127,0.6
21,128,0.6
21,129,0.7
21,130,0.7
21,131,0.6
21,132,0.6
21,133,0.6
21,134,0.7
21,135,0.7
21,136,0.7
21,137,0.6
21,138,0.7
21,139,0.6
21,140,0.6
21,141,0.7
21,142,0.6
21,143,0.7
21,144,0.7
21,145,0.7
21,146,0.6
21,147,0.6
21,148,0.6
21,149,0.6
21,150,0.8
21,151,0.8
21,152,0.7
21,153,0.8
21,154,0.7
21,155,0.6
21,156,0.6
21,157,0.6
21,158,0.6
21,159,0.7
21,160,0.6
21,161,0.7
21,162,0.7
21,163,0.7
21,164,0.6
21,165,0.7
21,166,0.6
21,167,0.6
21,168,0.6
21,169,0.7
21,170,0.7
21,171,0.7
21,172,0.7
21,173,0.6
21,174,0.6
21,175,0.6
21,176,0.6
21,177,0.6
21,178,0.6
21,179,0.6
21,180,0.6
21,181,0.6
21,182,0.6
21,183,0.6
21,184,0.7
21,185,0.6
21,186,0.6
21,187,0.7
21,188,0.6
21,189,0.6
21,190,0.5
21,191,0.6
21,192,0.6
21,193,0.6
21,194,0.6
21,195,0.6
21,196,0.6
21,197,0.6
21,198,0.6
21,199,0.6
21,200,0.7
21,201,0.7
21,202,0.8
21,203,0.8
21,204,0.6
21,205,0.7
21,206,0.8
21,207,0.6
21,208,0.8
21,209,0.7
21,210,0.6
21,211,0.7
21,212,0.6
21,213,0.6
21,214,0.6
21,215,0.6
21,216,0.6
21,217,0.7
21,218,0.7
21,219,0.7
21,220,0.7
21,221,0.6
21,222,0.6
21,223,0.7
21,224,0.7
21,225,0.7
21,226,0.6
21,227,0.7
21,228,0.6
21,229,0.6
21,230,0.6
21,231,0.6
21,232,0.7
21,233,0.7
21,234,0.7
21,235,0.7
21,236,0.7
21,237,0.6
21,238,0.6
21,239,0.6
21,240,0.6
21,241,0.6
21,242,0.6
21,243,0.6
21,244,0.6
21,245,0.6
21,246,0.7
21,247,0.6
21,248,0.6
21,249,0.6
21,250,0.6
21,251,0.6
21,252,0.6
21,253,0.6
21,254,0.6
21,255,0.6
21,256,0.6
21,257,0.6
21,258,0.6
21,259,0.8
21,260,0.7
21,261,0.7
21,262,0.7
21,263,0.7
21,264,0.7
21,265,0.7
21,266,0.7
21,267,0.7
21,268,0.6
21,269,0.8
21,270,0.7
21,271,0.7
21,272,0.6
21,273,0.7
21,274,0.7
21,275,0.7
21,276,0.7
21,277,0.7
21,278,0.7
21,279,0.7
21,280,0.7
21,281,0.8
21,282,0.8
21,283,0.6
21,284,0.7
21,285,0.6
21,286,0.6
21,287,0.7
21,288,0.7
21,289,0.6
21,290,0.6
21,291,0.6
21,292,0.6
21,293,0.6
21,294,0.6
21,295,0.6
21,296,0.6
21,297,0.6
21,298,0.6
21,299,0.6
21,300,0.7
21,301,0.6
21,302,0.7
21,303,0.6
21,304,0.6
21,305,0.6
21,306,0.6
21,307,0.6
21,308,0.6
21,309,0.7
21,310,0.6
21,311,0.6
21,312,0.6
21,313,0.6
21,314,0.7
21,315,0.6
21,316,0.6
21,317,0.6
21,318,0.6
21,319,0.6
21,320,0.6
21,321,0.6
21,322,0.7
21,323,0.7
21,324,0.7
21,325,0.7
21,326,0.7
21,327,0.6
21,328,0.7
21,329,0.7
21,330,0.7
21,331,0.7
21,332,0.6
21,333,0.6
21,334,0.6
21,335,0.6
21,336,0.6
21,337,0.6
21,338,0.6
21,339,0.6
21,340,0.6
21,341,0.6
21,342,0.7
21,343,0.7
21,344,0.6
21,345,0.6
21,346,0.7
21,347,0.6
21,348,0.6
21,349,0.6
21,350,0.6
21,351,0.6
21,352,0.6
21,353,0.6
21,354,0.6
21,355,0.6
21,356,0.7
21,357,0.6
21,358,0.7
21,359,0.6
21,360,0.6
21,361,0.7
21,362,0.6
21,363,0.6
21,364,0.7
21,365,0.6
21,366,0.6
21,367,0.7
21,368,0.6
21,369,0.6
21,370,0.7
21,371,0.6
21,372,0.6
21,373,0.7
21,374,0.6
21,375,0.7
21,376,0.6
21,377,0.6
21,378,0.6
21,379,0.6
21,380,0.6
21,381,0.6
21,382,0.6
21,383,0.7
21,384,0.6
21,385,0.6
21,386,0.6
21,387,0.6
21,388,0.6
21,389,0.6
21,390,0.6
21,391,0.6
21,392,0.6
21,393,0.6
21,394,0.5
21,395,0.6
21,396,0.6
21,397,0.7
21,398,0.6
21,399,0.6
21,400,0.6
21,401,0.6
21,402,0.7
21,403,0.7
21,404,0.6
21,405,0.6
21,406,0.6
21,407,0.6
21,408,0.6
21,409,0.6
21,410,0.6
21,411,0.6
21,412,0.6
21,413,0.6
21,414,0.6
21,415,0.5
21,416,0.6
21,417,0.6
21,418,0.6
21,419,0.6
21,420,0.5
21,421,0.6
21,422,0.6
21,423,0.5
21,424,0.6
21,425,0.6
21,426,0.6
21,427,0.5
21,428,0.6
21,429,0.6
21,430,0.6
21,431,0.6
21,432,0.6
21,433,0.6
21,434,0.6
21,435,0.7
21,436,0.7
21,437,0.7
21,438,0.7
21,439,0.6
21,440,0.6
21,441,0.7
21,442,0.7
21,443,0.6
21,444,0.7
21,445,0.7
21,446,0.7
21,447,0.6
21,448,0.6
21,449,0.6
21,450,0.7
21,451,0.7
21,452,0.7
22,0,0.8
22,1,0.7
22,2,0.8
22,3,0.9
22,4,0.9
22,5,0.7
22,6,0.7
22,7,0.8
22,8,0.8
22,9,0.8
22,10,0.7
22,11,0.8
22,12,0.7
22,13,0.8
22,14,0.8
22,15,0.7
22,16,0.8
22,17,0.8
22,18,0.7
22,19,0.7
22,20,0.7
22,21,0.7
22,22,0.0
22,23,0.7
22,24,0.7
22,25,0.7
22,26,0.8
22,27,0.7
22,28,0.9
22,29,0.8
22,30,0.8
22,31,0.8
22,32,0.7
22,33,0.8
22,34,0.7
22,35,0.8
22,36,0.8
22,37,0.7
22,38,0.9
22,39,0.7
22,40,0.6
22,41,0.8
22,42,0.8
22,43,0.7
22,44,0.9
22,45,0.8
22,46,0.7
22,47,0.7
22,48,0.8
22,49,0.8
22,50,0.8
22,51,0.8
22,52,0.8
22,53,0.8
22,54,0.9
22,55,0.7
22,56,0.8
22,57,0.7
22,58,0.7
22,59,0.9
22,60,0.7
22,61,0.8
22,62,0.7
22,63,0.7
22,64,0.7
22,65,0.7
22,66,0.8
22,67,0.7
22,68,0.7
22,69,0.8
22,70,0.7
22,71,0.7
22,72,0.7
22,73,0.8
22,74,0.7
22,75,0.7
22,76,0.8
22,77,0.8
22,78,0.7
22,79,0.8
22,80,0.8
22,81,0.7
22,82,0.8
22,83,0.8
22,84,0.8
22,85,0.8
22,86,0.8
22,87,0.8
22,88,0.8
22,89,0.8
22,90,0.8
22,91,0.8
22,92,0.7
22,93,0.8
22,94,0.8
22,95,0.7
22,96,0.7
22,97,0.8
22,98,0.8
22,99,0.8
22,100,0.8
22,101,0.8
22,102,0.7
22,103,0.7
22,104,0.7
22,105,0.7
22,106,0.8
22,107,0.7
22,108,0.7
22,109,0.7
22,110,0.6
22,111,0.7
22,112,0.7
22,113,0.8
22,114,0.7
22,115,0.7
22,116,0.8
22,117,0.7
22,118,0.7
22,119,0.7
22,120,0.8
22,121,0.8
22,122,0.7
22,123,0.7
22,124,0.7
22,125,0.6
22,126,0.7
22,127,0.7
22,128,0.7
22,129,0.8
22,130,0.7
22,131,0.7
22,132,0.7
22,133,0.7
22,134,0.8
22,135,0.7
22,136,0.7
22,137,0.7
22,138,0.8
22,139,0.6
22,140,0.7
22,141,0.8
22,142,0.7
22,143,0.7
22,144,0.8
22,145,0.8
22,146,0.7
22,147,0.7
22,148,0.6
22,149,0.7
22,150,0.8
22,151,0.8
22,152,0.8
22,153,0.8
22,154,0.7
22,155,0.7
22,156,0.8
22,157,0.8
22,158,0.7
22,159,0.8
22,160,0.7
22,161,0.8
22,162,0.8
22,163,0.7
22,164,0.7
22,165,0.8
22,166,0.7
22,167,0.7
22,168,0.7
22,169,0.6
22,170,0.7
22,171,0.8
22,172,0.8
22,173,0.8
22,174,0.7
22,175,0.7
22,176,0.7
22,177,0.7
22,178,0.7
22,179,0.7
22,180,0.7
22,181,0.6
22,182,0.8
22,183,0.7
22,184,0.8
22,185,0.7
22,186,0.6
22,187,0.8
22,188,0.7
22,189,0.7
22,190,0.7
22,191,0.7
22,192,0.8
22,193,0.7
22,194,0.8
22,195,0.7
22,196,0.7
22,197,0.7
22,198,0.7
22,199,0.7
22,200,0.8
22,201,0.7
22,202,0.8
22,203,0.9
22,204,0.7
22,205,0.7
22,206,0.8
22,207,0.7
22,208,0.8
22,209,0.7
22,210,0.8
22,211,0.8
22,212,0.7
22,213,0.7
22,214,0.7
22,215,0.7
22,216,0.7
22,217,0.8
22,218,0.7
22,219,0.7
22,220,0.7
22,221,0.7
22,222,0.7
22,223,0.7
22,224,0.8
22,225,0.7
22,226,0.8
22,227,0.8
22,228,0.7
22,229,0.7
22,230,0.8
22,231,0.7
22,232,0.8
22,233,0.8
22,234,0.8
22,235,0.7
22,236,0.8
22,237,0.7
22,238,0.8
22,239,0.7
22,240,0.8
22,241,0.7
22,242,0.7
22,243,0.8
22,244,0.8
22,245,0.7
22,246,0.8
22,247,0.8
22,248,0.8
22,249,0.7
22,250,0.8
22,251,0.8
22,252,0.8
22,253,0.8
22,254,0.7
22,255,0.7
22,256,0.8
22,257,0.7
22,258,0.7
22,259,0.7
22,260,0.6
22,261,0.8
22,262,0.7
22,263,0.8
22,264,0.7
22,265,0.7
22,266,0.7
22,267,0.7
22,268,0.8
22,269,0.7
22,270,0.7
22,271,0.7
22,272,0.7
22,273,0.8
22,274,0.8
22,275,0.7
22,276,0.7
22,277,0.7
22,278,0.6
22,279,0.7
22,280,0.9
22,281,0.8
22,282,0.8
22,283,0.8
22,284,0.8
22,285,0.7
22,286,0.7
22,287,0.7
22,288,0.7
22,289,0.7
22,290,0.7
22,291,0.7
22,292,0.8
22,293,0.6
22,294,0.7
22,295,0.7
22,296,0.7
22,297,0.7
22,298,0.7
22,299,0.6
22,300,0.7
22,301,0.7
22,302,0.7
22,303,0.7
22,304,0.7
22,305,0.7
22,306,0.7
22,307,0.7
22,308,0.7
22,309,0.7
22,310,0.7
22,311,0.7
22,312,0.7
22,313,0.7
22,314,0.7
22,315,0.7
22,316,0.7
22,317,0.7
22,318,0.7
22,319,0.7
22,320,0.7
22,321,0.7
22,322,0.7
22,323,0.7
22,324,0.7
22,325,0.8
22,326,0.8
22,327,0.7
22,328,0.7
22,329,0.7
22,330,0.7
22,331,0.7
22,332,0.7
22,333,0.7
22,334,0.7
22,335,0.7
22,336,0.7
22,337,0.7
22,338,0.8
22,339,0.7
22,340,0.7
22,341,0.7
22,342,0.7
22,343,0.7
22,344,0.7
22,345,0.7
22,346,0.7
22,347,0.7
22,348,0.7
22,349,0.7
22,350,0.7
22,351,0.7
22,352,0.8
22,353,0.6
22,354,0.7
22,355,0.7
22,356,0.7
22,357,0.7
22,358,0.7
22,359,0.7
22,360,0.7
22,361,0.7
22,362,0.7
22,363,0.7
22,364,0.7
22,365,0.7
22,366,0.7
22,367,0.7
22,368,0.7
22,369,0.7
22,370,0.7
22,371,0.7
22,372,0.7
22,373,0.7
22,374,0.7
22,375,0.7
22,376,0.7
22,377,0.7
22,378,0.7
22,379,0.7
22,380,0.7
22,381,0.7
22,382,0.6
22,383,0.7
22,384,0.7
22,385,0.7
22,386,0.7
22,387,0.7
22,388,0.8
22,389,0.7
22,390,0.7
22,391,0.7
22,392,0.8
22,393,0.7
22,394,0.7
22,395,0.7
22,396,0.7
22,397,0.7
22,398,0.7
22,399,0.7
22,400,0.7
22,401,0.7
22,402,0.7
22,403,0.7
22,404,0.8
22,405,0.7
22,406,0.7
22,407,0.7
22,408,0.7
22,409,0.7
22,410,0.7
22,411,0.8
22,412,0.7
22,413,0.7
22,414,0.7
22,415,0.7
22,416,0.7
22,417,0.7
22,418,0.7
22,419,0.7
22,420,0.7
22,421,0.7
22,422,0.7
22,423,0.7
22,424,0.7
22,425,0.7
22,426,0.7
22,427,0.7
22,428,0.7
22,429,0.7
22,430,0.7
22,431,0.7
22,432,0.7
22,433,0.7
22,434,0.7
22,435,0.6
22,436,0.6
22,437,0.7
22,438,0.7
22,439,0.6
22,440,0.7
22,441,0.7
22,442,0.6
22,443,0.7
22,444,0.7
22,445,0.7
22,446,0.7
22,447,0.7
22,448,0.7
22,449,0.7
22,450,0.7
22,451,0.6
22,452,0.7
23,0,0.7
23,1,0.7
23,2,0.7
23,3,0.7
23,4,0.7
23,5,0.7
23,6,0.7
23,7,0.7
23,8,0.8
23,9,0.7
23,10,0.7
23,11,0.7
23,12,0.7
23,13,0.7
23,14,0.7
23,15,0.6
23,16,0.8
23,17,0.7
23,18,0.7
23,19,0.7
23,20,0.7
23,21,0.7
23,22,0.7
23,23,0.0
23,24,0.6
23,25,0.7
23,26,0.7
23,27,0.7
23,28,0.7
23,29,0.7
23,30,0.7
23,31,0.7
23,32,0.6
23,33,0.7
23,34,0.7
23,35,0.7
23,36,0.8
23,37,0.8
23,38,0.7
23,39,0.6
23,40,0.7
23,41,0.7
23,42,0.8
23,43,0.7
23,44,0.7
23,45,0.7
23,46,0.7
23,47,0.6
23,48,0.7
23,49,0.7
23,50,0.7
23,51,0.7
23,52,0.7
23,53,0.7
23,54,0.7
23,55,0.6
23,56,0.7
23,57,0.7
23,58,0.6
23,59,0.7
23,60,0.7
23,61,0.7
23,62,0.7
23,63,0.7
23,64,0.7
23,65,0.6
23,66,0.7
23,67,0.7
23,68,0.6
23,69,0.7
23,70,0.6
23,71,0.7
23,72,0.7
23,73,0.7
23,74,0.6
23,75,0.6
23,76,0.7
23,77,0.7
23,78,0.7
23,79,0.7
23,80,0.7
23,81,0.6
23,82,0.6
23,83,0.7
23,84,0.6
23,85,0.7
23,86,0.6
23,87,0.7
23,88,0.7
23,89,0.7
23,90,0.7
23,91,0.7
23,92,0.7
23,93,0.7
23,94,0.6
23,95,0.7
23,96,0.7
23,97,0.7
23,98,0.6
23,99,0.7
23,100,0.7
23,101,0.7
23,102,0.6
23,103,0.6
23,104,0.6
23,105,0.7
23,106,0.6
23,107,0.7
23,108,0.6
23,109,0.6
23,110,0.6
23,111,0.6
23,112,0.7
23,113,0.7
23,114,0.7
23,115,0.6
23,116,0.6
23,117,0.6
23,118,0.6
23,119,0.6
23,120,0.7
23,121,0.7
23,122,0.6
23,123,0.6
23,124,0.6
23,125,0.6
23,126,0.6
23,127,0.6
23,128,0.6
23,129,0.6
23,130,0.6
23,131,0.7
23,132,0.7
23,133,0.6
23,134,0.6
23,135,0.6
23,136,0.6
23,137,0.6
23,138,0.6
23,139,0.6
23,140,0.7
23,141,0.7
23,142,0.7
23,143,0.7
23,144,0.7
23,145,0.6
23,146,0.6
23,147,0.7
23,148,0.6
23,149,0.6
23,150,0.7
23,151,0.7
23,152,0.7
23,153,0.7
23,154,0.6
23,155,0.7
23,156,0.7
23,157,0.7
23,158,0.7
23,159,0.7
23,160,0.6
23,161,0.7
23,162,0.6
23,163,0.6
23,164,0.7
23,165,0.7
23,166,0.7
23,167,0.6
23,168,0.6
23,169,0.6
23,170,0.6
23,171,0.6
23,172,0.6
23,173,0.7
23,174,0.6
23,175,0.6
23,176,0.6
23,177,0.6
23,178,0.6
23,179,0.6
23,180,0.6
23,181,0.6
23,182,0.6
23,183,0.6
23,184,0.6
23,185,0.6
23,186,0.6
23,187,0.6
23,188,0.6
23,189,0.6
23,190,0.6
23,191,0.6
23,192,0.6
23,193,0.6
23,194,0.6
23,195,0.6
23,196,0.6
23,197,0.6
23,198,0.6
23,199,0.6
23,200,0.7
23,201,0.7
23,202,0.7
23,203,0.7
23,204,0.6
23,205,0.7
23,206,0.7
23,207,0.7
23,208,0.7
23,209,0.6
23,210,0.7
23,211,0.6
23,212,0.7
23,213,0.6
23,214,0.7
23,215,0.6
23,216,0.7
23,217,0.7
23,218,0.6
23,219,0.6
23,220,0.7
23,221,0.7
23,222,0.7
23,223,0.6
23,224,0.7
23,225,0.6
23,226,0.7
23,227,0.6
23,228,0.7
23,229,0.6
23,230,0.6
23,231,0.6
23,232,0.6
23,233,0.7
23,234,0.6
23,235,0.6
23,236,0.6
23,237,0.6
23,238,0.6
23,239,0.7
23,240,0.6
23,241,0.6
23,242,0.6
23,243,0.6
23,244,0.6
23,245,0.6
23,246,0.6
23,247,0.6
23,248,0.6
23,249,0.6
23,250,0.6
23,251,0.6
23,252,0.6
23,253,0.6
23,254,0.6
23,255,0.6
23,256,0.6
23,257,0.6
23,258,0.6
23,259,0.6
23,260,0.6
23,261,0.7
23,262,0.7
23,263,0.7
23,264,0.7
23,265,0.8
23,266,0.8
23,267,0.7
23,268,0.7
23,269,0.6
23,270,0.7
23,271,0.6
23,272,0.7
23,273,0.7
23,274,0.7
23,275,0.7
23,276,0.6
23,277,0.6
23,278,0.6
23,279,0.7
23,280,0.8
23,281,0.7
23,282,0.7
23,283,0.7
23,284,0.7
23,285,0.7
23,286,0.6
23,287,0.7
23,288,0.6
23,289,0.7
23,290,0.7
23,291,0.7
23,292,0.7
23,293,0.6
23,294,0.7
23,295,0.7
23,296,0.7
23,297,0.6
23,298,0.7
23,299,0.6
23,300,0.6
23,301,0.7
23,302,0.6
23,303,0.7
23,304,0.6
23,305,0.6
23,306,0.7
23,307,0.7
23,308,0.7
23,309,0.6
23,310,0.7
23,311,0.7
23,312,0.7
23,313,0.7
23,314,0.6
23,315,0.7
23,316,0.7
23,317,0.7
23,318,0.7
23,319,0.6
23,320,0.7
23,321,0.6
23,322,0.7
23,323,0.6
23,324,0.6
23,325,0.6
23,326,0.6
23,327,0.6
23,328,0.6
23,329,0.7
23,330,0.6
23,331,0.7
23,332,0.6
23,333,0.6
23,334,0.6
23,335,0.7
23,336,0.6
23,337,0.7
23,338,0.7
23,339,0.7
23,340,0.6
23,341,0.6
23,342,0.6
23,343,0.6
23,344,0.6
23,345,0.6
23,346,0.7
23,347,0.7
23,348,0.7
23,349,0.7
23,350,0.7
23,351,0.6
23,352,0.6
23,353,0.6
23,354,0.7
23,355,0.7
23,356,0.6
23,357,0.6
23,358,0.6
23,359,0.6
23,360,0.6
23,361,0.6
23,362,0.7
23,363,0.6
23,364,0.6
23,365,0.6
23,366,0.6
23,367,0.6
23,368,0.6
23,369,0.6
23,370,0.7
23,371,0.6
23,372,0.7
23,373,0.7
23,374,0.7
23,375,0.6
23,376,0.6
23,377,0.6
23,378,0.6
23,379,0.6
23,380,0.6
23,381,0.6
23,382,0.6
23,383,0.6
23,384,0.6
23,385,0.6
23,386,0.6
23,387,0.6
23,388,0.7
23,389,0.6
23,390,0.6
23,391,0.6
23,392,0.6
23,393,0.7
23,394,0.7
23,395,0.6
23,396,0.6
23,397,0.6
23,398,0.6
23,399,0.6
23,400,0.6
23,401,0.6
23,402,0.6
23,403,0.6
23,404,0.6
23,405,0.6
23,406,0.6
23,407,0.6
23,408,0.6
23,409,0.6
23,410,0.6
23,411,0.6
23,412,0.6
23,413,0.6
23,414,0.6
23,415,0.6
23,416,0.6
23,417,0.6
23,418,0.6
23,419,0.6
23,420,0.6
23,421,0.5
23,422,0.6
23,423,0.6
23,424,0.6
23,425,0.6
23,426,0.6
23,427,0.6
23,428,0.6
23,429,0.6
23,430,0.6
23,431,0.6
23,432,0.6
23,433,0.6
23,434,0.6
23,435,0.6
23,436,0.6
23,437,0.7
23,438,0.6
23,439,0.6
23,440,0.7
23,441,0.7
23,442,0.6
23,443,0.6
23,444,0.7
23,445,0.6
23,446,0.7
23,447,0.6
23,448,0.6
23,449,0.6
23,450,0.6
23,451,0.6
23,452,0.7
24,0,0.7
24,1,0.7
24,2,0.7
24,3,0.7
24,4,0.6
24,5,0.6
24,6,0.7
24,7,0.7
24,8,0.7
24,9,0.8
24,10,0.7
24,11,0.7
24,12,0.7
24,13,0.7
24,14,0.7
24,15,0.7
24,16,0.7
24,17,0.7
24,18,0.7
24,19,0.6
24,20,0.7
24,21,0.8
24,22,0.7
24,23,0.6
24,24,0.0
24,25,0.8
24,26,0.7
24,27,0.7
24,28,0.7
24,29,0.7
24,30,0.8
24,31,0.7
24,32,0.7
24,33,0.8
24,34,0.8
24,35,0.7
24,36,0.7
24,37,0.7
24,38,0.7
24,39,0.7
24,40,0.6
24,41,0.8
24,42,0.7
24,43,0.6
24,44,0.7
24,45,0.8
24,46,0.7
24,47,0.7
24,48,0.8
24,49,0.8
24,50,0.8
24,51,0.7
24,52,0.7
24,53,0.7
24,54,0.7
24,55,0.7
24,56,0.7
24,57,0.7
24,58,0.7
24,59,0.6
24,60,0.7
24,61,0.7
24,62,0.7
24,63,0.7
24,64,0.7
24,65,0.7
24,66,0.6
24,67,0.7
24,68,0.7
24,69,0.6
24,70,0.6
24,71,0.6
24,72,0.6
24,73,0.6
24,74,0.7
24,75,0.7
24,76,0.6
24,77,0.7
24,78,0.6
24,79,0.6
24,80,0.7
24,81,0.6
24,82,0.6
24,83,0.6
24,84,0.7
24,85,0.6
24,86,0.6
24,87,0.6
24,88,0.6
24,89,0.6
24,90,0.6
24,91,0.6
24,92,0.6
24,93,0.6
24,94,0.6
24,95,0.6
24,96,0.6
24,97,0.6
24,98,0.6
24,99,0.6
24,100,0.7
24,101,0.6
24,102,0.7
24,103,0.7
24,104,0.7
24,105,0.6
24,106,0.6
24,107,0.6
24,108,0.6
24,109,0.6
24,110,0.6
24,111,0.7
24,112,0.7
24,113,0.6
24,114,0.6
24,115,0.7
24,116,0.7
24,117,0.6
24,118,0.7
24,119,0.6
24,120,0.6
24,121,0.6
24,122,0.6
24,123,0.7
24,124,0.7
24,125,0.7
24,126,0.7
24,127,0.6
24,128,0.6
24,129,0.6
24,130,0.7
24,131,0.6
24,132,0.6
24,133,0.7
24,134,0.7
24,135,0.7
24,136,0.6
24,137,0.6
24,138,0.7
24,139,0.6
24,140,0.6
24,141,0.7
24,142,0.7
24,143,0.6
24,144,0.7
24,145,0.7
24,146,0.6
24,147,0.7
24,148,0.7
24,149,0.7
24,150,0.7
24,151,0.7
24,152,0.8
24,153,0.8
24,154,0.6
24,155,0.7
24,156,0.6
24,157,0.6
24,158,0.6
24,159,0.6
24,160,0.7
24,161,0.6
24,162,0.6
24,163,0.7
24,164,0.7
24,165,0.6
24,166,0.6
24,167,0.6
24,168,0.7
24,169,0.7
24,170,0.6
24,171,0.6
24,172,0.6
24,173,0.6
24,174,0.7
24,175,0.6
24,176,0.6
24,177,0.6
24,178,0.6
24,179,0.6
24,180,0.6
24,181,0.7
24,182,0.6
24,183,0.6
24,184,0.6
24,185,0.6
24,186,0.6
24,187,0.6
24,188,0.5
24,189,0.6
24,190,0.5
24,191,0.6
24,192,0.6
24,193,0.6
24,194,0.5
24,195,0.6
24,196,0.6
24,197,0.6
24,198,0.6
24,199,0.6
24,200,0.7
24,201,0.7
24,202,0.7
24,203,0.7
24,204,0.6
24,205,0.7
24,206,0.7
24,207,0.6
24,208,0.7
24,209,0.6
24,210,0.6
24,211,0.6
24,212,0.6
24,213,0.6
24,214,0.6
24,215,0.6
24,216,0.6
24,217,0.7
24,218,0.7
24,219,0.7
24,220,0.6
24,221,0.6
24,222,0.7
24,223,0.7
24,224,0.6
24,225,0.6
24,226,0.6
24,227,0.6
24,228,0.6
24,229,0.6
24,230,0.5
24,231,0.6
24,232,0.6
24,233,0.6
24,234,0.6
24,235,0.6
24,236,0.6
24,237,0.6
24,238,0.6
24,239,0.6
24,240,0.6
24,241,0.6
24,242,0.6
24,243,0.6
24,244,0.6
24,245,0.6
24,246,0.6
24,247,0.6
24,248,0.6
24,249,0.6
24,250,0.6
24,251,0.6
24,252,0.6
24,253,0.6
24,254,0.6
24,255,0.6
24,256,0.6
24,257,0.6
24,258,0.6
24,259,0.8
24,260,0.7
24,261,0.6
24,262,0.7
24,263,0.6
24,264,0.7
24,265,0.6
24,266,0.6
24,267,0.6
24,268,0.6
24,269,0.7
24,270,0.7
24,271,0.7
24,272,0.6
24,273,0.7
24,274,0.7
24,275,0.6
24,276,0.7
24,277,0.7
24,278,0.6
24,279,0.7
24,280,0.6
24,281,0.7
24,282,0.7
24,283,0.6
24,284,0.6
24,285,0.6
24,286,0.6
24,287,0.7
24,288,0.6
24,289,0.6
24,290,0.6
24,291,0.6
24,292,0.6
24,293,0.6
24,294,0.6
24,295,0.6
24,296,0.6
24,297,0.6
24,298,0.6
24,299,0.7
24,300,0.6
24,301,0.6
24,302,0.7
24,303,0.6
24,304,0.6
24,305,0.6
24,306,0.6
24,307,0.5
24,308,0.6
24,309,0.7
24,310,0.6
24,311,0.5
24,312,0.6
24,313,0.6
24,314,0.6
24,315,0.6
24,316,0.6
24,317,0.6
24,318,0.6
24,319,0.6
24,320,0.6
24,321,0.6
24,322,0.6
24,323,0.7
24,324,0.7
24,325,0.7
24,326,0.6
24,327,0.6
24,328,0.6
24,329,0.6
24,330,0.7
24,331,0.6
24,332,0.6
24,333,0.6
24,334,0.6
24,335,0.6
24,336,0.6
24,337,0.6
24,338,0.6
24,339,0.6
24,340,0.6
24,341,0.6
24,342,0.6
24,343,0.7
24,344,0.6
24,345,0.6
24,346,0.7
24,347,0.6
24,348,0.6
24,349,0.6
24,350,0.6
24,351,0.6
24,352,0.5
24,353,0.7
24,354,0.6
24,355,0.6
24,356,0.7
24,357,0.6
24,358,0.7
24,359,0.6
24,360,0.6
24,361,0.6
24,362,0.6
24,363,0.6
24,364,0.6
24,365,0.7
24,366,0.6
24,367,0.6
24,368,0.6
24,369,0.6
24,370,0.7
24,371,0.6
24,372,0.6
24,373,0.6
24,374,0.6
24,375,0.6
24,376,0.6
24,377,0.6
24,378,0.6
24,379,0.6
24,380,0.6
24,381,0.6
24,382,0.6
24,383,0.6
24,384,0.6
24,385,0.5
24,386,0.6
24,387,0.6
24,388,0.6
24,389,0.6
24,390,0.6
24,391,0.6
24,392,0.6
24,393,0.6
24,394,0.6
24,395,0.6
24,396,0.6
24,397,0.6
24,398,0.6
24,399,0.6
24,400,0.6
24,401,0.5
24,402,0.6
24,403,0.6
24,404,0.6
24,405,0.6
24,406,0.6
24,407,0.6
24,408,0.6
24,409,0.6
24,410,0.6
24,411,0.6
24,412,0.6
24,413,0.6
24,414,0.6
24,415,0.6
24,416,0.6
24,417,0.6
24,418,0.5
24,419,0.6
24,420,0.5
24,421,0.5
24,422,0.6
24,423,0.6
24,424,0.6
24,425,0.6
24,426,0.6
24,427,0.5
24,428,0.5
24,429,0.6
24,430,0.5
24,431,0.5
24,432,0.5
24,433,0.5
24,434,0.5
24,435,0.7
24,436,0.8
24,437,0.7
24,438,0.7
24,439,0.6
24,440,0.6
24,441,0.7
24,442,0.7
24,443,0.6
24,444,0.7
24,445,0.8
24,446,0.8
24,447,0.6
24,448,0.6
24,449,0.6
24,450,0.7
24,451,0.7
24,452,0.6
25,0,0.7
